Date.Outbreak.Began,Causative.Agent.1
2023-12-31,COVID-19
2023-12-30,COVID-19
2023-12-30,COVID-19
2023-12-30,Parainfluenza
2023-12-30,COVID-19
2023-12-29,COVID-19
2023-12-29,Respiratory syncytial virus
2023-12-29,Respiratory syncytial virus
2023-12-29,Respiratory syncytial virus
2023-12-29,Respiratory syncytial virus
2023-12-29,Coronavirus*
2023-12-29,Metapneumovirus
2023-12-28,COVID-19
2023-12-28,Influenza A (Not subtyped)
2023-12-28,Respiratory syncytial virus
2023-12-28,Influenza A (Not subtyped)
2023-12-28,COVID-19
2023-12-28,COVID-19
2023-12-28,COVID-19
2023-12-28,COVID-19
2023-12-27,COVID-19
2023-12-27,Pending
2023-12-27,Coronavirus*
2023-12-27,COVID-19
2023-12-27,COVID-19
2023-12-27,COVID-19
2023-12-27,Influenza A (Not subtyped)
2023-12-27,COVID-19
2023-12-27,COVID-19
2023-12-27,COVID-19
2023-12-27,COVID-19
2023-12-27,Metapneumovirus
2023-12-26,COVID-19
2023-12-26,Unable to identify
2023-12-26,COVID-19
2023-12-26,COVID-19
2023-12-26,COVID-19
2023-12-25,Influenza A (Not subtyped)
2023-12-25,COVID-19
2023-12-25,Unable to identify
2023-12-25,COVID-19
2023-12-25,Unable to identify
2023-12-25,COVID-19
2023-12-24,COVID-19
2023-12-24,COVID-19
2023-12-24,COVID-19
2023-12-24,COVID-19
2023-12-24,COVID-19
2023-12-24,Metapneumovirus
2023-12-24,COVID-19
2023-12-23,Norovirus
2023-12-23,COVID-19
2023-12-22,Influenza A (Not subtyped)
2023-12-22,COVID-19
2023-12-22,Respiratory syncytial virus
2023-12-22,COVID-19
2023-12-22,COVID-19
2023-12-22,COVID-19
2023-12-22,Influenza A (Not subtyped)
2023-12-21,COVID-19
2023-12-21,Unable to identify
2023-12-21,COVID-19
2023-12-21,Influenza A (Not subtyped)
2023-12-21,COVID-19
2023-12-20,COVID-19
2023-12-20,COVID-19
2023-12-20,COVID-19
2023-12-20,COVID-19
2023-12-19,COVID-19
2023-12-19,COVID-19
2023-12-19,COVID-19
2023-12-19,COVID-19
2023-12-19,COVID-19
2023-12-19,Influenza A (Not subtyped)
2023-12-19,COVID-19
2023-12-19,COVID-19
2023-12-18,Influenza A (Not subtyped)
2023-12-18,COVID-19
2023-12-18,COVID-19
2023-12-18,COVID-19
2023-12-18,COVID-19
2023-12-18,COVID-19
2023-12-18,COVID-19
2023-12-18,COVID-19
2023-12-18,COVID-19
2023-12-18,COVID-19
2023-12-18,COVID-19
2023-12-18,COVID-19
2023-12-18,COVID-19
2023-12-18,COVID-19
2023-12-18,COVID-19
2023-12-17,COVID-19
2023-12-17,COVID-19
2023-12-17,COVID-19
2023-12-17,Unable to identify
2023-12-17,COVID-19
2023-12-17,COVID-19
2023-12-16,COVID-19
2023-12-16,COVID-19
2023-12-16,COVID-19
2023-12-16,COVID-19
2023-12-15,COVID-19
2023-12-15,COVID-19
2023-12-15,COVID-19
2023-12-15,COVID-19
2023-12-14,COVID-19
2023-12-14,Influenza A (Not subtyped)
2023-12-14,Influenza A (Not subtyped)
2023-12-14,COVID-19
2023-12-13,COVID-19
2023-12-13,Influenza A (Not subtyped)
2023-12-13,COVID-19
2023-12-13,COVID-19
2023-12-13,COVID-19
2023-12-13,COVID-19
2023-12-12,COVID-19
2023-12-12,COVID-19
2023-12-12,COVID-19
2023-12-12,COVID-19
2023-12-12,COVID-19
2023-12-12,COVID-19
2023-12-12,Unable to identify
2023-12-12,Influenza A (Not subtyped)
2023-12-12,COVID-19
2023-12-12,COVID-19
2023-12-11,COVID-19
2023-12-11,COVID-19
2023-12-11,Respiratory syncytial virus
2023-12-11,COVID-19
2023-12-11,COVID-19
2023-12-11,Influenza A (Not subtyped)
2023-12-11,COVID-19
2023-12-10,COVID-19
2023-12-10,COVID-19
2023-12-09,COVID-19
2023-12-09,COVID-19
2023-12-09,COVID-19
2023-12-08,Respiratory syncytial virus
2023-12-08,COVID-19
2023-12-08,Respiratory syncytial virus
2023-12-08,COVID-19
2023-12-07,COVID-19
2023-12-07,Influenza A (H3)
2023-12-07,COVID-19
2023-12-07,COVID-19
2023-12-07,COVID-19
2023-12-06,Influenza A (Not subtyped)
2023-12-06,COVID-19
2023-12-06,COVID-19
2023-12-06,COVID-19
2023-12-06,COVID-19
2023-12-06,COVID-19
2023-12-06,COVID-19
2023-12-06,Unable to identify
2023-12-06,COVID-19
2023-12-06,Pending
2023-12-05,COVID-19
2023-12-05,COVID-19
2023-12-05,COVID-19
2023-12-05,COVID-19
2023-12-05,COVID-19
2023-12-05,COVID-19
2023-12-05,COVID-19
2023-12-04,COVID-19
2023-12-04,COVID-19
2023-12-04,COVID-19
2023-12-04,COVID-19
2023-12-04,Influenza A (H3)
2023-12-04,COVID-19
2023-12-04,COVID-19
2023-12-03,COVID-19
2023-12-01,Respiratory syncytial virus
2023-12-01,COVID-19
2023-12-01,COVID-19
2023-11-30,Rhinovirus
2023-11-30,COVID-19
2023-11-29,COVID-19
2023-11-29,COVID-19
2023-11-29,COVID-19
2023-11-28,COVID-19
2023-11-28,COVID-19
2023-11-27,COVID-19
2023-11-27,Unable to identify
2023-11-27,COVID-19
2023-11-27,COVID-19
2023-11-27,COVID-19
2023-11-27,COVID-19
2023-11-27,COVID-19
2023-11-27,COVID-19
2023-11-26,Influenza A (Not subtyped)
2023-11-26,COVID-19
2023-11-26,COVID-19
2023-11-26,Influenza A (Not subtyped)
2023-11-25,COVID-19
2023-11-25,COVID-19
2023-11-24,COVID-19
2023-11-24,COVID-19
2023-11-24,COVID-19
2023-11-24,COVID-19
2023-11-24,COVID-19
2023-11-24,COVID-19
2023-11-24,COVID-19
2023-11-24,Pending
2023-11-24,COVID-19
2023-11-24,Coronavirus*
2023-11-24,COVID-19
2023-11-24,COVID-19
2023-11-24,COVID-19
2023-11-23,Unable to identify
2023-11-23,COVID-19
